id,SalePrice
1610,165992.5404
1611,130303.30039999996
1612,161420.3504
1613,161868.8196
1614,136841.35789999994
1615,140355.73929999996
1616,115716.65039999995
1617,137373.15929999994
1618,126655.10929999997
1619,151101.94519999996
1620,208840.58039999998
1621,145471.09619999997
1622,150247.00469999996
1623,253386.14849999995
1624,179189.54219999997
1625,101943.15039999997
1626,147077.36239999995
1627,175380.0432
1628,282966.66839999997
1629,212635.71759999997
1630,296361.1702
1631,239520.34559999994
1632,246874.26319999996
1633,208191.16879999996
1634,167373.75039999996
1635,156407.15039999995
1636,141259.20039999997
1637,189548.40929999997
1638,244563.60809999995
1639,185121.30209999997
1640,277602.28349999996
1641,160520.75039999996
1642,228641.34039999996
1643,252830.25039999996
1644,258623.80289999995
1645,168659.60929999998
1646,145021.65929999994
1647,178824.99639999997
1648,125299.55039999996
1649,133762.10929999995
1650,136313.22829999996
1651,136528.78929999995
1652,114894.00039999996
1653,131913.15929999994
1654,152634.01159999997
1655,167743.74039999998
1656,144610.20039999997
1657,153770.31159999996
1658,150361.40869999997
1659,176867.13429999995
1660,137494.25929999995
1661,380500.1308
1662,371998.97929999995
1663,343360.53809999995
1664,383132.8833
1665,333070.4183999999
1666,262018.48149999997
1667,367319.98809999996
1668,327783.1244999999
1669,315777.96689999994
1670,332904.90929999994
1671,228829.05889999995
1672,356827.5792999999
1673,292765.51499999996
1674,256208.59739999994
1675,163132.80919999996
1676,159121.4134
1677,210740.64919999996
1678,367035.24069999997
1679,351343.7304999999
1680,332644.8351999999
1681,309177.33809999994
1682,261437.99059999996
1683,208051.85759999996
1684,210761.2304
1685,164905.42079999996
1686,197671.2304
1687,205765.4804
1688,219905.35839999997
1689,224339.0604
1690,205238.34039999996
1691,201120.23039999997
1692,263659.4504
1693,202321.39039999997
1694,161429.85039999997
1695,202433.54039999997
1696,259201.7926
1697,220102.6493
1698,332519.5832
1699,289859.1602
1700,265364.66479999997
1701,294828.7801
1702,258800.81839999993
1703,257343.83199999994
1704,254272.70039999994
1705,246835.44369999995
1706,361385.5023
1707,209004.09039999996
1708,213727.96489999993
1709,253907.88719999994
1710,237154.65039999995
1711,264423.14559999993
1712,258057.95039999994
1713,228271.68559999997
1714,218117.24919999996
1715,216424.84039999996
1716,214278.24929999997
1717,197840.61019999997
1718,140183.55039999998
1719,231676.68979999996
1720,249724.51939999996
1721,197627.3976
1722,137895.55039999998
1723,143070.50039999996
1724,211478.89039999995
1725,235935.99039999998
1726,186849.15929999997
1727,146611.55039999998
1728,210576.2364
1729,163417.25929999998
1730,188708.00929999998
1731,112931.05039999995
1732,121341.50929999996
1733,106392.20659999996
1734,117235.17229999998
1735,122040.90929999997
1736,124131.25929999996
1737,285557.07109999994
1738,268799.60709999996
1739,288880.19039999996
1740,175281.25039999996
1741,150841.25039999996
1742,160998.65039999998
1743,202473.24039999998
1744,265654.8181999999
1745,218329.06959999996
1746,274966.6504
1747,246877.19259999998
1748,220374.40929999994
1749,147116.17719999995
1750,126738.00039999996
1751,260919.85619999998
1752,124353.30929999996
1753,152684.52439999997
1754,221777.99039999998
1755,133147.70039999997
1756,124787.35929999997
1757,119930.80929999996
1758,130310.50039999996
1759,163428.75929999998
1760,154230.54009999995
1761,132418.15039999995
1762,189966.10929999998
1763,164839.01579999996
1764,105185.60039999997
1765,153848.10039999997
1766,155732.30929999996
1767,164010.25929999998
1768,142175.09659999996
1769,190075.19929999998
1770,131920.09769999995
1771,118419.55039999996
1772,137083.89239999995
1773,118724.55039999996
1774,157262.15039999995
1775,126895.25929999996
1776,113709.00039999996
1777,108898.20929999997
1778,124433.25929999996
1779,124669.45159999997
1780,196743.59929999997
1781,136527.58069999996
1782,88331.91039999996
1783,134056.98359999998
1784,86914.81929999997
1785,102328.56929999997
1786,149540.66039999996
1787,173685.05929999996
1788,66649.61039999998
1789,90356.71929999997
1790,46500.01039999997
1791,201905.20039999994
1792,149771.60929999998
1793,119464.40039999995
1794,126696.85929999997
1795,132349.00929999995
1796,134432.15929999997
1797,113946.55039999996
1798,128812.05929999996
1799,108885.25929999996
1800,119545.00039999996
1801,145088.80929999996
1802,155568.16129999998
1803,157551.05039999995
1804,138071.55929999996
1805,132228.90929999997
1806,125841.24989999997
1807,124061.21039999997
1808,109822.21929999997
1809,112172.41929999998
1810,138052.86929999996
1811,129073.61929999998
1812,95131.22239999997
1813,129123.31929999997
1814,91218.51929999997
1815,68622.51039999997
1816,86320.26929999997
1817,101615.91039999996
1818,136841.81929999997
1819,108703.36929999996
1820,57208.110399999976
1821,120391.81929999997
1822,122708.11929999998
1823,62692.050399999964
1824,135733.77669999996
1825,152524.13089999996
1826,96709.75039999998
1827,106853.10929999997
1828,151426.99139999997
1829,104960.50039999998
1830,135337.26929999996
1831,187974.32289999997
1832,134294.91039999996
1833,139267.50039999996
1834,112341.06929999997
1835,153957.65039999995
1836,143249.50929999995
1837,98859.40929999997
1838,122755.70929999997
1839,103611.35929999997
1840,136817.36839999995
1841,125455.85039999997
1842,100831.25039999998
1843,134661.00929999995
1844,122252.75039999996
1845,161965.5814
1846,121033.25039999996
1847,165363.46629999997
1848,79326.30039999995
1849,126765.15039999995
1850,111629.75039999996
1851,152231.35929999998
1852,140232.27849999996
1853,125226.55039999996
1854,200229.81389999998
1855,143600.90039999995
1856,237416.90039999995
1857,140133.35929999998
1858,190100.40009999997
1859,151490.50039999996
1860,139809.56839999996
1861,150346.50039999996
1862,287896.46719999996
1863,287896.46719999996
1864,287896.46719999996
1865,325551.97579999996
1866,327097.6804999999
1867,248869.95919999992
1868,263514.47099999996
1869,205704.03559999997
1870,237877.34559999994
1871,247319.38199999995
1872,162269.22079999998
1873,218317.52539999995
1874,148695.14669999998
1875,203704.09039999996
1876,180143.58539999995
1877,210065.97199999995
1878,207325.54039999997
1879,115254.49119999996
1880,137276.60929999995
1881,226865.92219999997
1882,277424.4092
1883,219805.19039999996
1884,232940.31879999998
1885,241931.05189999996
1886,258414.77699999994
1887,203063.97439999995
1888,249072.70039999994
1889,164555.49039999998
1890,135932.45929999996
1891,141000.30039999998
1892,102926.60039999997
1893,123642.65039999997
1894,141738.60039999997
1895,137035.55039999998
1896,134415.85689999996
1897,111624.85039999997
1898,136651.58739999996
1899,117528.35929999997
1900,160195.69929999995
1901,148420.35929999995
1902,141823.19909999997
1903,238564.19929999998
1904,130190.55929999996
1905,160698.35929999998
1906,149049.00929999998
1907,158051.15039999995
1908,151691.1924
1909,158303.5257
1910,157527.82989999998
1911,207784.81929999997
1912,257248.62929999997
1913,173003.26559999998
1914,85225.20929999999
1915,317371.82109999994
1916,77691.55949999997
1917,275491.0194
1918,145038.09839999996
1919,166020.89709999994
1920,162164.50039999996
1921,341332.3302999999
1922,316228.42929999996
1923,214286.32379999998
1924,208638.43399999995
1925,239977.94399999996
1926,344289.42049999995
1927,138018.44089999996
1928,139774.10039999997
1929,128032.98749999996
1930,143214.39239999995
1931,146331.04929999996
1932,151187.48539999995
1933,168685.70929999996
1934,165632.40039999995
1935,164011.50919999997
1936,169194.74039999998
1937,169706.94559999998
1938,152847.15039999998
1939,242982.30039999995
1940,218992.15039999995
1941,167749.45039999997
1942,164738.70039999997
1943,221315.10039999997
1944,366861.4881
1945,333073.83389999997
1946,130360.85039999995
1947,321038.66769999993
1948,129952.55039999996
1949,227228.09929999997
1950,204914.00209999995
1951,230276.77039999995
1952,226781.14669999998
1953,134001.45039999997
1954,242877.44849999997
1955,152042.20929999996
1956,284739.6992999999
1957,145708.45039999997
1958,284492.2592
1959,161850.15039999995
1960,130043.15169999996
1961,112012.40039999995
1962,116727.46319999995
1963,146404.56719999996
1964,130705.85039999995
1965,161061.2093
1966,186467.34929999997
1967,255933.51049999995
1968,372142.36549999996
1969,338251.16769999993
1970,381317.1160999999
1971,378957.94629999995
1972,358114.3881
1973,277420.69039999996
1974,358031.22289999994
1975,363029.8499
1976,253298.32279999994
1977,301948.30039999995
1978,313929.78559999994
1979,262264.55039999995
1980,205552.14039999997
1981,331741.6482999999
1982,230538.35039999997
1983,230538.35039999997
1984,213834.74039999995
1985,211903.62879999995
1986,218305.41309999998
1987,200568.5304
1988,165308.65039999998
1989,221547.91859999998
1990,235313.40839999996
1991,227305.45809999996
1992,231201.75159999996
1993,204296.08039999998
1994,253035.92199999996
1995,214539.04039999997
1996,292721.19039999996
1997,363035.8610999999
1998,293390.322
1999,265483.87559999997
2000,331143.2081
2001,277862.10689999996
2002,217530.29039999997
2003,267127.182
2004,268935.6955999999
2005,238269.45039999994
2006,240417.80919999993
2007,256778.13409999994
2008,201878.23559999996
2009,178703.72309999997
2010,222950.13559999995
2011,141635.70039999997
2012,193819.84039999996
2013,164469.80039999998
2014,171489.28199999995
2015,215696.97199999998
2016,171414.70039999997
2017,221721.89919999996
2018,116173.14089999997
2019,126130.28409999996
2020,108808.85039999997
2021,104411.60039999997
2022,148582.94169999997
2023,153270.85039999997
2024,244434.6997
2025,332197.60699999996
2026,194631.79039999997
2027,147451.80039999998
2028,203693.94039999996
2029,161945.5004
2030,248667.79739999995
2031,233837.11569999997
2032,301726.30879999994
2033,241581.70399999997
2034,200232.51839999997
2035,222933.14039999997
2036,244226.45449999996
2037,245318.45449999996
2038,280154.3504
2039,223933.83119999996
2040,303271.94639999996
2041,260311.15129999997
2042,226543.47199999995
2043,155162.70929999996
2044,157641.22289999996
2045,209184.24929999997
2046,166253.60929999998
2047,159504.25929999998
2048,137659.93299999996
2049,153899.60039999997
2050,214056.84929999997
2051,108807.15039999997
2052,120435.20039999996
2053,141273.54029999996
2054,109002.00929999996
2055,156909.35929999998
2056,140026.95929999996
2057,112027.86839999996
2058,186311.25929999998
2059,117799.30039999996
2060,155866.94429999994
2061,177306.92029999997
2062,113528.05039999996
2063,116685.25929999996
2064,135944.10929999995
2065,103681.00039999996
2066,153519.10039999997
2067,148252.60039999997
2068,154510.00039999996
2069,104528.01929999997
2070,108888.81689999998
2071,92841.60249999998
2072,110451.51039999996
2073,144920.53929999995
2074,191163.29929999996
2075,130393.77969999997
2076,118738.00929999996
2077,140928.30929999996
2078,113137.45039999996
2079,143929.52049999996
2080,123289.15929999997
2081,120826.25039999996
2082,151182.10039999997
2083,158034.60929999998
2084,114857.55929999996
2085,117935.70039999997
2086,134594.11039999995
2087,130946.21929999997
2088,98470.71919999996
2089,72151.51039999997
2090,116303.06929999997
2091,117828.11929999998
2092,150555.83359999998
2093,117183.41039999996
2094,139024.75929999998
2095,132399.71929999997
2096,84498.31929999997
2097,78960.01929999997
2098,142631.01929999996
2099,64541.88679999997
2100,123722.66039999995
2101,109156.21919999996
2102,163667.35929999998
2103,85320.91929999998
2104,150977.41039999996
2105,120518.80529999998
2106,85249.41039999996
2107,204182.05929999996
2108,116962.16929999997
2109,121530.31929999997
2110,125760.76779999997
2111,203652.41829999996
2112,131497.40039999998
2113,127082.60929999997
2114,109656.39749999998
2115,150538.4593
2116,106784.95929999997
2117,149324.43009999997
2118,115223.00039999998
2119,108316.35929999997
2120,115872.45929999997
2121,115599.45929999997
2122,116498.60929999998
2123,106406.20929999997
2124,198043.54039999997
2125,129017.76039999997
2126,124377.30039999996
2127,143052.18889999998
2128,121541.01929999997
2129,98736.85929999997
2130,150693.25929999998
2131,168188.05929999996
2132,118294.60929999997
2133,112494.10929999997
2134,119835.00929999998
2135,91906.51529999996
2136,100648.37419999996
2137,123688.30929999996
2138,135706.37889999995
2139,134672.24559999997
2140,138447.52489999996
2141,150805.57719999997
2142,115098.20039999996
2143,136721.73459999997
2144,97266.05039999996
2145,134305.00449999998
2146,142544.36709999994
2147,149512.99539999999
2148,140760.10929999995
2149,136509.78199999998
2150,219300.0953
2151,156542.14189999993
2152,141029.05929999996
2153,157459.9655
2154,107887.50039999996
2155,142081.75929999995
2156,226163.72759999998
2157,225470.76399999997
2158,242452.33559999996
2159,236759.68039999998
2160,206779.33039999998
2161,254854.19559999995
2162,284934.25039999996
2163,330835.15169999993
2164,239969.89559999996
2165,176643.02639999997
2166,155224.45449999996
2167,205471.29159999997
2168,171371.60039999997
2169,214791.0904
2170,230739.09919999997
2171,154559.68719999996
2172,140319.60929999998
2173,171955.8553
2174,239046.04039999997
2175,266050.79559999995
2176,258740.57019999993
2177,250491.24039999995
2178,254699.56839999996
2179,132288.89639999997
2180,186824.62439999997
2181,206585.99039999998
2182,235407.64929999996
2183,203881.54039999997
2184,127717.60549999996
2185,131580.04399999997
2186,146198.25929999998
2187,153883.50809999998
2188,160576.55929999996
2189,278947.90929999994
2190,112114.00039999996
2191,112482.10039999997
2192,96558.89719999995
2193,116171.13309999998
2194,124048.90929999996
2195,107213.99299999996
2196,134647.35929999995
2197,121815.20929999997
2198,172378.44929999995
2199,170002.6665
2200,124726.75929999996
2201,132964.93289999996
2202,211255.01579999994
2203,120592.50039999996
2204,160621.00929999998
2205,116530.41999999997
2206,112501.98779999997
2207,237525.80929999996
2208,230520.69929999998
2209,156971.85039999997
2210,149364.10499999998
2211,103428.35929999997
2212,120683.45929999997
2213,117707.25929999996
2214,148481.70039999997
2215,105745.95929999997
2216,158916.35039999997
2217,95100.85039999995
2218,109208.70929999997
2219,101179.75929999998
2220,97568.45929999997
2221,317371.82109999994
2222,285088.2085
2223,232430.19039999996
2224,232618.52059999996
2225,167800.85039999997
2226,181816.10959999997
2227,223971.03529999996
2228,244674.65039999995
2229,256295.60039999994
2230,165888.5404
2231,220720.89039999995
2232,164427.14319999996
2233,152088.66019999998
2234,241843.39689999993
2235,173333.61889999997
2236,252446.40039999995
2237,266760.4004
2238,204122.54039999994
2239,139028.60039999994
2240,142416.40039999995
2241,131998.55039999995
2242,138447.60929999998
2243,163623.57809999998
2244,136764.37729999996
2245,132533.30929999996
2246,140633.63019999996
2247,139897.37359999996
2248,141931.56279999996
2249,131805.75929999995
2250,138735.55929999996
2251,116708.15039999997
2252,168095.50929999998
2253,153538.00039999996
2254,174689.42879999997
2255,178570.1788
2256,207165.99039999998
2257,209046.57359999997
2258,183284.69039999996
2259,172616.08139999997
2260,143317.95929999996
2261,211426.65039999995
2262,219824.25039999996
2263,366332.1472999999
2264,285426.85039999994
2265,153405.08199999994
2266,309915.02929999994
2267,292186.6214
2268,344488.06529999996
2269,138661.65039999995
2270,218884.78559999997
2271,221525.59929999997
2272,223799.34919999997
2273,161108.87489999997
2274,151143.03639999995
2275,133182.90039999995
2276,215873.57159999997
2277,184675.45929999996
2278,166932.8021
2279,115465.11839999996
2280,125944.85529999997
2281,157221.1108
2282,149867.00039999996
2283,143018.59089999995
2284,126906.00039999996
2285,187910.56049999993
2286,130355.85929999997
2287,331445.58469999995
2288,253533.95039999994
2289,281718.8574
2290,379034.86449999997
2291,367859.0972999999
2292,343276.0525
2293,368761.13629999995
2294,384146.0890999999
2295,355359.98809999996
2296,276743.9003999999
2297,345715.51009999996
2298,329648.53549999994
2299,325189.07699999993
2300,295308.30919999996
2301,328543.9236999999
2302,222196.43039999998
2303,256542.39559999996
2304,260542.85039999994
2305,156797.87939999998
2306,156797.87939999998
2307,163095.40919999997
2308,246490.13879999996
2309,314152.736
2310,229602.35039999997
2311,207628.75079999998
2312,168692.0904
2313,169881.1904
2314,211228.8804
2315,168194.64039999997
2316,180694.55039999998
2317,160607.0684
2318,169639.79039999997
2319,211938.43039999998
2320,215703.84929999997
2321,247689.62309999994
2322,201608.5304
2323,192750.8804
2324,206910.68039999998
2325,214753.7804
2326,203824.23039999997
2327,231683.04039999997
2328,240290.53999999995
2329,171236.2504
2330,184536.0944
2331,317292.16679999995
2332,345942.7015999999
2333,325813.2857999999
2334,280808.0484
2335,290200.0404
2336,319613.4026
2337,221925.74929999997
2338,252121.59559999994
2339,247591.04559999995
2340,336017.05569999997
2341,213015.44039999996
2342,246373.39979999996
2343,216891.34919999997
2344,246576.82639999996
2345,259951.55039999995
2346,231880.10039999994
2347,202002.29039999997
2348,261975.73799999992
2349,170850.00039999996
2350,335361.4744999999
2351,245162.90039999995
2352,257383.04719999994
2353,223507.0181
2354,138303.85039999997
2355,185661.69039999996
2356,142030.50039999996
2357,209445.29039999997
2358,176724.28199999995
2359,146553.17639999997
2360,120859.00919999996
2361,144534.83249999996
2362,250580.39039999997
2363,126730.96079999996
2364,155892.80879999997
2365,236792.77439999997
2366,221915.15039999995
2367,241479.95039999994
2368,201454.79039999997
2369,240618.15039999995
2370,159449.5004
2371,163761.65039999998
2372,205345.0068
2373,263582.7004
2374,286588.40869999997
2375,231706.35039999997
2376,264772.8013
2377,287654.86779999995
2378,143484.75929999995
2379,210170.85929999998
2380,142864.13329999996
2381,135460.25039999996
2382,223044.49709999998
2383,232575.34029999995
2384,259092.19079999998
2385,147587.45289999995
2386,115005.60039999997
2387,140419.29249999995
2388,127111.55039999996
2389,114860.05039999996
2390,125063.33959999996
2391,135643.92229999995
2392,122263.45929999997
2393,190048.09929999997
2394,125324.50919999996
2395,193397.95929999996
2396,129045.75039999996
2397,161181.20929999996
2398,125188.38689999997
2399,81115.15039999995
2400,80795.90039999995
2401,120879.18199999997
2402,133143.70929999996
2403,149432.8504
2404,150750.50529999996
2405,128124.20039999996
2406,122865.70929999996
2407,125714.35929999997
2408,143221.94529999996
2409,117676.15039999997
2410,166904.90929999997
2411,104509.50039999996
2412,156108.68349999998
2413,118783.90039999997
2414,133618.71999999997
2415,141104.75039999996
2416,123050.15929999996
2417,125796.60929999997
2418,127003.11209999995
2419,134813.90039999998
2420,106303.37129999997
2421,165580.16179999997
2422,89619.31039999996
2423,111887.22519999999
2424,165843.18929999997
2425,212080.90039999998
2426,115817.46929999997
2427,106063.16929999998
2428,208026.23439999996
2429,122724.10929999997
2430,129661.05929999996
2431,116473.65039999997
2432,126424.30929999996
2433,135479.15929999997
2434,122772.15039999997
2435,130201.15039999997
2436,124443.60929999997
2437,105888.46659999996
2438,108679.06399999995
2439,99693.61929999996
2440,117324.76929999996
2441,79961.21039999995
2442,93552.21929999997
2443,113471.71929999997
2444,102593.75169999996
2445,90991.81929999997
2446,128375.01929999997
2447,204771.41929999998
2448,132506.56929999994
2449,113597.21129999997
2450,130832.75849999997
2451,119729.31929999997
2452,196413.90929999997
2453,113894.01929999997
2454,132426.56929999994
2455,110396.70929999997
2456,144100.45929999996
2457,129274.30929999998
2458,127090.30929999998
2459,109035.20929999997
2460,126960.00289999996
2461,131852.10929999998
2462,138281.80789999996
2463,126107.63179999996
2464,159491.81929999997
2465,127125.35929999997
2466,109826.95039999996
2467,164033.90929999997
2468,75227.66039999996
2469,77359.66039999996
2470,201745.80929999996
2471,226359.58579999994
2472,148505.30039999998
2473,145215.85929999995
2474,107033.27499999997
2475,248529.93619999994
2476,131762.85929999995
2477,113455.45639999997
2478,142345.96919999996
2479,115326.45039999996
2480,133816.45929999996
2481,112814.05039999996
2482,134959.73749999996
2483,110031.75039999996
2484,115925.27519999995
2485,130938.17489999997
2486,127865.45039999996
2487,182102.28959999996
2488,177238.29929999996
2489,128975.02129999995
2490,136404.65929999997
2491,119219.10929999997
2492,151037.65039999995
2493,137927.55929999996
2494,139041.00039999996
2495,115390.65039999997
2496,202552.25929999995
2497,169823.31669999997
2498,101570.85039999997
2499,103224.85039999997
2500,142119.15929999997
2501,139955.30929999996
2502,147213.10929999995
2503,105468.15039999997
2504,170891.25039999996
2505,234702.78819999998
2506,258240.91599999994
2507,281602.96079999994
2508,257613.30919999993
2509,220416.32199999996
2510,244854.13199999995
2511,197604.24039999998
2512,231259.3
2513,220492.05159999995
2514,279086.70869999996
2515,130719.15039999995
2516,172220.97309999994
2517,155189.83769999997
2518,146474.77379999994
2519,231978.33819999997
2520,217884.29039999997
2521,217335.24039999998
2522,228694.85809999998
2523,116667.45039999996
2524,127539.43069999998
2525,140916.70929999996
2526,123837.10039999997
2527,113742.80039999996
2528,133143.10929999998
2529,117922.97989999995
2530,143028.29209999996
2531,223891.11379999996
2532,231137.34039999996
2533,233418.62579999995
2534,241974.11839999998
2535,289266.038
2536,235350.54289999997
2537,235993.93639999998
2538,209697.94039999996
2539,197011.0304
2540,156170.55039999998
2541,213190.2804
2542,166314.40039999998
2543,125321.55489999996
2544,136866.10929999995
2545,129238.70929999997
2546,140425.35929999995
2547,149921.28849999997
2548,202756.20929999996
2549,159494.80039999998
2550,517091.88869999995
2551,141000.30039999998
2552,129959.19089999997
2553,112482.10039999997
2554,130452.80949999996
2555,97702.25929999998
2556,94874.40039999997
2557,109710.04479999996
2558,186196.00929999998
2559,112160.65039999997
2560,127952.43169999996
2561,160662.49929999997
2562,134081.94689999995
2563,131735.05929999996
2564,204268.58919999996
2565,128185.14899999995
2566,151626.9593
2567,121154.30039999996
2568,139378.05039999998
2569,157766.55929999996
2570,148876.56129999997
2571,170862.65319999997
2572,207795.90189999994
2573,197821.54039999997
2574,299659.0727999999
2575,129707.35929999997
2576,135391.30929999996
2577,146386.91589999996
2578,95636.15929999996
2579,91644.02759999999
2580,139649.30929999996
2581,132595.40929999994
2582,115803.82989999997
2583,250041.09509999995
2584,157149.95689999996
2585,166632.74559999997
2586,202309.79039999997
2587,201868.05499999996
2588,181062.25809999995
2589,147310.22699999996
2590,224702.78529999996
2591,208972.09789999996
2592,223608.98039999997
2593,247554.52519999997
2594,209548.81409999996
2595,233200.67879999997
2596,269754.48929999996
2597,156243.45039999997
2598,262124.36309999996
2599,330494.95329999994
2600,191124.8491
2601,129919.25039999998
2602,119785.85039999995
2603,116539.64719999996
2604,133303.95929999996
2605,122058.45039999996
2606,130364.43929999997
2607,206224.58289999998
2608,199479.45029999997
2609,162749.10929999998
2610,124214.60739999996
2611,149940.25319999998
2612,146191.75929999998
2613,142705.84629999998
2614,140144.10529999997
2615,131957.64239999995
2616,127364.35929999997
2617,152930.50039999996
2618,146420.90929999994
2619,226013.54929999998
2620,175877.59729999996
2621,165035.30039999998
2622,183356.09579999998
2623,267596.00039999996
2624,256977.69969999997
2625,300402.0456
2626,155382.30929999996
2627,216062.36839999995
2628,380287.0990999999
2629,412455.8448999999
2630,301570.43979999993
2631,378993.5542999999
2632,384654.1000999999
2633,255305.38879999996
2634,346017.7532
2635,149448.6053
2636,227587.05039999995
2637,184441.24199999997
2638,252550.14039999997
2639,186872.93649999998
2640,154828.83479999995
2641,114631.01109999996
2642,163882.49479999996
2643,123409.60039999997
2644,155192.90929999997
2645,134149.15929999994
2646,112297.85039999995
2647,132196.98319999996
2648,124536.00039999998
2649,151672.00929999998
2650,182966.29929999996
2651,144042.05039999998
2652,364101.8292999999
2653,249222.75039999996
2654,227344.89039999997
2655,340486.52989999996
2656,285994.2176
2657,341954.00589999993
2658,352964.59199999995
2659,295511.41679999995
2660,356161.7473
2661,266481.616
2662,328387.91089999996
2663,266039.24559999997
2664,313281.9237
2665,326074.79669999995
2666,255425.37959999996
2667,162195.30039999998
2668,209757.29039999997
2669,161042.64039999997
2670,292141.2184
2671,213692.18039999998
2672,205727.3804
2673,210397.84739999997
2674,213916.51309999998
2675,193262.6414
2676,217413.4804
2677,179212.05039999998
2678,267295.25039999996
2679,292030.60939999996
2680,299137.6404
2681,401548.86759999994
2682,332705.37269999995
2683,457740.7122999999
2684,312905.8204
2685,336377.73519999994
2686,270470.2804
2687,250568.15039999995
2688,245552.93199999994
2689,228191.95039999994
2690,367899.02929999994
2691,175715.30039999998
2692,140510.63599999997
2693,210545.82199999996
2694,139347.70039999997
2695,224354.42199999996
2696,217919.1304
2697,182955.43539999996
2698,180138.33269999997
2699,150043.55039999998
2700,141199.70039999997
2701,146215.15039999995
2702,113633.35039999995
2703,174293.10929999998
2704,145630.34219999996
2705,109333.90039999997
2706,127384.15929999997
2707,132807.36599999995
2708,129001.20929999997
2709,119676.15929999997
2710,128078.07889999996
2711,275616.94529999996
2712,332517.0657
2713,189205.0904
2714,193524.24039999998
2715,160232.05039999998
2716,183970.34039999996
2717,214219.14039999995
2718,239940.40039999995
2719,152866.50529999996
2720,197502.44929999998
2721,120727.25039999996
2722,157788.05039999995
2723,137647.09589999996
2724,132058.68199999997
2725,119803.17019999996
2726,139493.50929999995
2727,167456.9893
2728,160923.82989999995
2729,156474.45929999996
2730,141080.45929999996
2731,111065.58849999998
2732,126951.07179999996
2733,159278.79089999996
2734,156455.35929999998
2735,116715.80039999996
2736,168388.33979999996
2737,121529.35929999997
2738,144603.10039999997
2739,125322.65039999995
2740,134423.90929999997
2741,127411.70039999996
2742,147001.77129999996
2743,153726.80919999996
2744,132032.65929999997
2745,126966.55929999996
2746,123482.65929999996
2747,155699.50929999998
2748,135362.25929999995
2749,107971.05039999996
2750,128255.70929999997
2751,117243.60929999997
